ID,food,para,bin,date.hatch,mass.hatch,date.3rd,mass.3rd,date.para,num.para,date.4th,mass.4th,date.5th,mass.5th,date.w,mass.w,date.pupa,date.mass.pupa,mass.pupa,date.eclos,mass.eclos,sex,date.coc,date.remove,wet?,num.w.coc,num.w.larvae,date.w.eclos,num.w.eclos.tot,num.w.eclos.m,mass.w.eclos.m,num.w.eclos.f,mass.w.eclos.f,date.mass.frozen,mass.frozen,date.death,survived,Notes
1,diet,yes,0,4/21/20,1,4/25/20,42.56,4/25/20,1,5/2/20,220.8,5/10/20,1258.8,,,,,,,,,5/14/20,5/16/20,,111,5,5/20/20,105,,,,,12/30/20,3133.03,,yes,
2,diet,no,0,4/21/20,1,4/25/20,34.48,,,4/29/20,145.35,5/4/20,1214.9,5/11/20,9916.35,5/17/20,5/28/20,6005.4,6/12/20,2644.28,f,,,,,,,,,,,,,,,yes,
3,diet,yes,0,4/21/20,1,4/26/20,56.78,4/26/20,1,5/2/20,290.3,,,,,,,,,,,5/8/20,5/11/20,,51,14,5/14/20,48,46,8.71,2,0.68,12/30/20,1059.16,,yes,
4,diet,no,0,4/21/20,1,4/26/20,52.45,,,4/29/20,209.77,5/4/20,1449.2,5/9/20,10921.6,5/15/20,5/28/20,6648.8,6/11/20,2563.68,m,,,,,,,,,,,,,,,yes,
5,diet,yes,0,4/21/20,1,4/26/20,49.29,4/26/20,1,5/2/20,433.4,5/7/20,1804.2,,,,,,,,,5/11/20,5/13/20,,124,16,,0,,,,,12/30/20,3475.81,,yes,
6,TB,yes,A ,4/21/20,1,4/26/20,47.44,4/26/20,1,4/30/20,410.2,5/4/20,1385.2,,,,,,,,,5/9/20,5/11/20,,86,0,5/15/20,83,,,,,12/30/20,3274.12,,yes,
7,DC,yes,A ,4/21/20,1,4/26/20,40.03,4/26/20,1,4/30/20,405.9,5/5/20,1722.5,,,,,,,,,5/10/20,5/12/20,,107,8,5/15/20,104,,,,,12/30/20,3159.71,,yes,
8,DC,no,A ,4/21/20,1,4/26/20,45.06,,,4/30/20,483.6,5/4/20,1913.3,,,,,,,,,,,,,,,,,,,,,,5/5/20,no,In same cell on 05/01/2020
9,TB,yes,A ,4/21/20,1,4/27/20,123.1,4/27/20,1,4/30/20,330.2,5/5/20,1744.3,,,,,,,,,,,,,,,,,,,,,,5/5/20,no,In same cell on 05/01/2020
10,TB,no,B,4/21/20,1,4/27/20,86.05,,,4/30/20,333.9,5/5/20,2246.1,5/11/20,13391.01,5/17/20,5/28/20,7009.48,6/13/20,2391.06,m,,,,,,,,,,,,,,,yes,
11,TB,yes,C,4/21/20,1,4/27/20,83.34,4/27/20,1,5/1/20,562,5/5/20,2011.8,,,,,,,,,5/10/20,5/12/20,,69,82,,3,,,,,12/30/20,4743.09,5/12/20,no,Very wet caterpillar
12,TB,no,D,4/21/20,1,4/27/20,69.73,,,4/30/20,313.5,5/5/20,2424.6,5/11/20,13311.24,5/17/20,5/28/20,6830.57,6/12/20,2378.28,m,,,,,,,,,,,,,,,yes,
13,TB,yes,E,4/21/20,1,4/27/20,59.36,4/27/20,1,5/2/20,444.8,5/7/20,1508.1,,,,,,,,,5/11/20,5/13/20,,34,0,5/17/20,34,,,,,12/30/20,2912.18,,yes,
14,TB,no,F,4/21/20,1,4/27/20,128.84,,,4/30/20,332.9,5/5/20,2593.2,5/12/20,14892.06,5/18/20,5/28/20,7439.25,6/16/20,3106.23,f,,,,,,,,,,,,,,,yes,deformed as adult
15,TB,yes,B,4/21/20,1,4/27/20,96.28,4/27/20,3,5/1/20,781.3,5/6/20,2674.5,,,,,,,,,5/13/20,5/15/20,,107,3,,0,,,,,12/30/20,9602.73,,yes,
16,TB,no,C,4/21/20,1,4/27/20,73.46,,,5/1/20,472.1,5/5/20,1712.9,5/11/20,11951.82,5/17/20,5/28/20,6180.06,6/12/20,2397.7,m,,,,,,,,,,,,,,,yes,
17,TB,yes,D,4/21/20,1,4/27/20,57.66,4/27/20,1,5/2/20,438.8,5/6/20,1433.9,,,,,,,,,5/11/20,5/13/20,,51,0,5/18/20,39,,,,,12/30/20,3323.38,,yes,
18,TB,no,E,4/21/20,1,4/27/20,106.82,,,4/30/20,399.6,5/4/20,1634.7,5/10/20,12162.9,5/16/20,5/28/20,5993.5,6/11/20,2026.19,m,,,,,,,,,,,,,,,yes,
19,TB,yes,F,4/21/20,1,4/27/20,90.05,4/27/20,2,5/1/20,624.7,5/5/20,2357.3,,,,,,,,,5/11/20,5/13/20,,208,9,5/16/20,110,,,,,12/30/20,6181.31,,yes,
20,TB,no,G,4/21/20,1,4/27/20,90.82,,,5/1/20,709.1,5/5/20,2267.8,5/12/20,12507.46,5/18/20,5/28/20,6485.35,6/14/20,2150.16,m,,,,,,,,,,,,,,,yes,deformed as adult
21,TB,yes,H,4/21/20,1,4/27/20,116.54,4/27/20,2,5/1/20,610.3,5/6/20,2294.4,,,,,,,,,5/11/20,5/13/20,,72,86,,0,,,,,12/30/20,6040.2,,yes,
22,TB,no,I,4/21/20,1,4/27/20,119.91,,,4/30/20,352.4,5/5/20,2515.7,5/12/20,11908.1,5/18/20,5/28/20,5734.66,6/13/20,2301.98,f,,,,,,,,,,,,,,,yes,squished slightly by pupation box
23,TB,yes,G,4/21/20,1,4/27/20,97.81,4/27/20,2,5/1/20,390,5/6/20,1274.5,,,,,,,,,5/11/20,5/13/20,,20,2,5/17/20,18,,,,,12/30/20,2335.32,12/30/20,yes,
24,TB,no,H,4/21/20,1,4/27/20,84.51,,,5/1/20,565,5/5/20,1543.4,5/12/20,11849.47,5/18/20,5/28/20,5954.12,6/12/20,2364.23,m,,,,,,,,,,,,,,,yes,
25,TB,yes,I,4/21/20,1,4/27/20,141.3,4/27/20,1,5/1/20,355.6,,,,,,,,,,,,,,,,,,,,,,,,5/3/20,no,
26,DC,yes,B,4/21/20,1,4/27/20,53.18,4/27/20,1,5/2/20,467.2,5/7/20,1670.5,,,,,,,,,5/12/20,5/14/20,,132,1,5/17/20,121,,,,,12/30/20,3061.93,,yes,
